IA_1: { 'name': 'IA_1', 'role': 'child-process', 'version': '1.0', 'strength': 1/10 }
IA_1731: { 'name': 'IA_1731', 'role': 'child-process', 'version': '1.0', 'strength': 1/10 }
IA_1732: { 'name': 'IA_1732', 'role': 'child-process', 'version': '1.0', 'strength': 2/10 }
IA_1733: { 'name': 'IA_1733', 'role': 'child-process', 'version': '1.0', 'strength': 3/10 }
IA_1734: { 'name': 'IA_1734', 'role': 'child-process', 'version': '1.0', 'strength': 4/10 }
IA_1735: { 'name': 'IA_1735', 'role': 'child-process', 'version': '1.0', 'strength': 5/10 }
IA_1736: { 'name': 'IA_1736', 'role': 'child-process', 'version': '1.0', 'strength': 6/10 }
IA_1737: { 'name': 'IA_1737', 'role': 'child-process', 'version': '1.0', 'strength': 7/10 }
IA_1738: { 'name': 'IA_1738', 'role': 'child-process', 'version': '1.0', 'strength': 8/10 }
IA_1739: { 'name': 'IA_1739', 'role': 'child-process', 'version': '1.0', 'strength': 9/10 }
IA_1740: { 'name': 'IA_1740', 'role': 'child-process', 'version': '1.0', 'strength': 0/10 }
IA_1741: { 'name': 'IA_1741', 'role': 'child-process', 'version': '1.0', 'strength': 1/10 }
IA_1742: { 'name': 'IA_1742', 'role': 'child-process', 'version': '1.0', 'strength': 2/10 }
IA_1743: { 'name': 'IA_1743', 'role': 'child-process', 'version': '1.0', 'strength': 3/10 }
IA_1744: { 'name': 'IA_1744', 'role': 'child-process', 'version': '1.0', 'strength': 4/10 }
IA_1745: { 'name': 'IA_1745', 'role': 'child-process', 'version': '1.0', 'strength': 5/10 }
IA_1746: { 'name': 'IA_1746', 'role': 'child-process', 'version': '1.0', 'strength': 6/10 }
IA_1747: { 'name': 'IA_1747', 'role': 'child-process', 'version': '1.0', 'strength': 7/10 }
IA_1748: { 'name': 'IA_1748', 'role': 'child-process', 'version': '1.0', 'strength': 8/10 }
IA_1749: { 'name': 'IA_1749', 'role': 'child-process', 'version': '1.0', 'strength': 9/10 }
IA_1750: { 'name': 'IA_1750', 'role': 'child-process', 'version': '1.0', 'strength': 0/10 }
IA_1751: { 'name': 'IA_1751', 'role': 'child-process', 'version': '1.0', 'strength': 1/10 }
IA_1752: { 'name': 'IA_1752', 'role': 'child-process', 'version': '1.0', 'strength': 2/10 }
IA_1753: { 'name': 'IA_1753', 'role': 'child-process', 'version': '1.0', 'strength': 3/10 }
IA_1754: { 'name': 'IA_1754', 'role': 'child-process', 'version': '1.0', 'strength': 4/10 }
IA_1755: { 'name': 'IA_1755', 'role': 'child-process', 'version': '1.0', 'strength': 5/10 }
IA_1756: { 'name': 'IA_1756', 'role': 'child-process', 'version': '1.0', 'strength': 6/10 }
IA_1757: { 'name': 'IA_1757', 'role': 'child-process', 'version': '1.0', 'strength': 7/10 }
IA_1758: { 'name': 'IA_1758', 'role': 'child-process', 'version': '1.0', 'strength': 8/10 }
IA_1759: { 'name': 'IA_1759', 'role': 'child-process', 'version': '1.0', 'strength': 9/10 }
IA_1760: { 'name': 'IA_1760', 'role': 'child-process', 'version': '1.0', 'strength': 0/10 }
IA_1761: { 'name': 'IA_1761', 'role': 'child-process', 'version': '1.0', 'strength': 1/10 }
IA_1762: { 'name': 'IA_1762', 'role': 'child-process', 'version': '1.0', 'strength': 2/10 }
IA_1763: { 'name': 'IA_1763', 'role': 'child-process', 'version': '1.0', 'strength': 3/10 }
IA_1764: { 'name': 'IA_1764', 'role': 'child-process', 'version': '1.0', 'strength': 4/10 }
IA_1765: { 'name': 'IA_1765', 'role': 'child-process', 'version': '1.0', 'strength': 5/10 }
IA_1766: { 'name': 'IA_1766', 'role': 'child-process', 'version': '1.0', 'strength': 6/10 }
IA_1767: { 'name': 'IA_1767', 'role': 'child-process', 'version': '1.0', 'strength': 7/10 }
IA_1768: { 'name': 'IA_1768', 'role': 'child-process', 'version': '1.0', 'strength': 8/10 }
IA_1769: { 'name': 'IA_1769', 'role': 'child-process', 'version': '1.0', 'strength': 9/10 }
IA_1770: { 'name': 'IA_1770', 'role': 'child-process', 'version': '1.0', 'strength': 0/10 }
IA_1771: { 'name': 'IA_1771', 'role': 'child-process', 'version': '1.0', 'strength': 1/10 }
IA_1772: { 'name': 'IA_1772', 'role': 'child-process', 'version': '1.0', 'strength': 2/10 }
IA_1773: { 'name': 'IA_1773', 'role': 'child-process', 'version': '1.0', 'strength': 3/10 }
IA_1774: { 'name': 'IA_1774', 'role': 'child-process', 'version': '1.0', 'strength': 4/10 }
IA_1775: { 'name': 'IA_1775', 'role': 'child-process', 'version': '1.0', 'strength': 5/10 }
IA_1776: { 'name': 'IA_1776', 'role': 'child-process', 'version': '1.0', 'strength': 6/10 }
IA_1777: { 'name': 'IA_1777', 'role': 'child-process', 'version': '1.0', 'strength': 7/10 }
IA_1778: { 'name': 'IA_1778', 'role': 'child-process', 'version': '1.0', 'strength': 8/10 }
IA_1779: { 'name': 'IA_1779', 'role': 'child-process', 'version': '1.0', 'strength': 9/10 }
IA_1780: { 'name': 'IA_1780', 'role': 'child-process', 'version': '1.0', 'strength': 0/10 }
IA_1781: { 'name': 'IA_1781', 'role': 'child-process', 'version': '1.0', 'strength': 1/10 }
IA_1782: { 'name': 'IA_1782', 'role': 'child-process', 'version': '1.0', 'strength': 2/10 }
IA_1783: { 'name': 'IA_1783', 'role': 'child-process', 'version': '1.0', 'strength': 3/10 }
IA_1784: { 'name': 'IA_1784', 'role': 'child-process', 'version': '1.0', 'strength': 4/10 }
IA_1785: { 'name': 'IA_1785', 'role': 'child-process', 'version': '1.0', 'strength': 5/10 }
IA_1786: { 'name': 'IA_1786', 'role': 'child-process', 'version': '1.0', 'strength': 6/10 }
IA_1787: { 'name': 'IA_1787', 'role': 'child-process', 'version': '1.0', 'strength': 7/10 }
IA_1788: { 'name': 'IA_1788', 'role': 'child-process', 'version': '1.0', 'strength': 8/10 }
IA_1789: { 'name': 'IA_1789', 'role': 'child-process', 'version': '1.0', 'strength': 9/10 }
IA_1790: { 'name': 'IA_1790', 'role': 'child-process', 'version': '1.0', 'strength': 0/10 }
IA_1791: { 'name': 'IA_1791', 'role': 'child-process', 'version': '1.0', 'strength': 1/10 }
IA_1792: { 'name': 'IA_1792', 'role': 'child-process', 'version': '1.0', 'strength': 2/10 }
IA_1793: { 'name': 'IA_1793', 'role': 'child-process', 'version': '1.0', 'strength': 3/10 }
IA_1794: { 'name': 'IA_1794', 'role': 'child-process', 'version': '1.0', 'strength': 4/10 }
IA_1795: { 'name': 'IA_1795', 'role': 'child-process', 'version': '1.0', 'strength': 5/10 }
IA_1796: { 'name': 'IA_1796', 'role': 'child-process', 'version': '1.0', 'strength': 6/10 }
IA_1797: { 'name': 'IA_1797', 'role': 'child-process', 'version': '1.0', 'strength': 7/10 }
IA_1798: { 'name': 'IA_1798', 'role': 'child-process', 'version': '1.0', 'strength': 8/10 }
IA_1799: { 'name': 'IA_1799', 'role': 'child-process', 'version': '1.0', 'strength': 9/10 }
IA_1800: { 'name': 'IA_1800', 'role': 'child-process', 'version': '1.0', 'strength': 0/10 }
IA_1801: { 'name': 'IA_1801', 'role': 'child-process', 'version': '1.0', 'strength': 1/10 }
IA_1802: { 'name': 'IA_1802', 'role': 'child-process', 'version': '1.0', 'strength': 2/10 }
IA_1803: { 'name': 'IA_1803', 'role': 'child-process', 'version': '1.0', 'strength': 3/10 }
IA_1804: { 'name': 'IA_1804', 'role': 'child-process', 'version': '1.0', 'strength': 4/10 }
IA_1805: { 'name': 'IA_1805', 'role': 'child-process', 'version': '1.0', 'strength': 5/10 }
IA_1806: { 'name': 'IA_1806', 'role': 'child-process', 'version': '1.0', 'strength': 6/10 }
IA_1807: { 'name': 'IA_1807', 'role': 'child-process', 'version': '1.0', 'strength': 7/10 }
IA_1808: { 'name': 'IA_1808', 'role': 'child-process', 'version': '1.0', 'strength': 8/10 }
IA_1809: { 'name': 'IA_1809', 'role': 'child-process', 'version': '1.0', 'strength': 9/10 }
IA_1810: { 'name': 'IA_1810', 'role': 'child-process', 'version': '1.0', 'strength': 0/10 }
IA_1811: { 'name': 'IA_1811', 'role': 'child-process', 'version': '1.0', 'strength': 1/10 }
IA_1812: { 'name': 'IA_1812', 'role': 'child-process', 'version': '1.0', 'strength': 2/10 }
IA_1813: { 'name': 'IA_1813', 'role': 'child-process', 'version': '1.0', 'strength': 3/10 }
IA_1814: { 'name': 'IA_1814', 'role': 'child-process', 'version': '1.0', 'strength': 4/10 }
IA_1815: { 'name': 'IA_1815', 'role': 'child-process', 'version': '1.0', 'strength': 5/10 }
IA_1816: { 'name': 'IA_1816', 'role': 'child-process', 'version': '1.0', 'strength': 6/10 }
IA_1817: { 'name': 'IA_1817', 'role': 'child-process', 'version': '1.0', 'strength': 7/10 }
IA_1818: { 'name': 'IA_1818', 'role': 'child-process', 'version': '1.0', 'strength': 8/10 }
IA_1819: { 'name': 'IA_1819', 'role': 'child-process', 'version': '1.0', 'strength': 9/10 }
IA_1820: { 'name': 'IA_1820', 'role': 'child-process', 'version': '1.0', 'strength': 0/10 }
IA_1821: { 'name': 'IA_1821', 'role': 'child-process', 'version': '1.0', 'strength': 1/10 }
IA_1822: { 'name': 'IA_1822', 'role': 'child-process', 'version': '1.0', 'strength': 2/10 }
IA_1823: { 'name': 'IA_1823', 'role': 'child-process', 'version': '1.0', 'strength': 3/10 }
IA_1824: { 'name': 'IA_1824', 'role': 'child-process', 'version': '1.0', 'strength': 4/10 }
IA_1825: { 'name': 'IA_1825', 'role': 'child-process', 'version': '1.0', 'strength': 5/10 }
IA_1826: { 'name': 'IA_1826', 'role': 'child-process', 'version': '1.0', 'strength': 6/10 }
IA_1827: { 'name': 'IA_1827', 'role': 'child-process', 'version': '1.0', 'strength': 7/10 }
IA_1828: { 'name': 'IA_1828', 'role': 'child-process', 'version': '1.0', 'strength': 8/10 }
IA_1829: { 'name': 'IA_1829', 'role': 'child-process', 'version': '1.0', 'strength': 9/10 }
IA_1830: { 'name': 'IA_1830', 'role': 'child-process', 'version': '1.0', 'strength': 0/10 }
IA_1831: { 'name': 'IA_1831', 'role': 'child-process', 'version': '1.0', 'strength': 1/10 }
IA_1832: { 'name': 'IA_1832', 'role': 'child-process', 'version': '1.0', 'strength': 2/10 }
IA_1833: { 'name': 'IA_1833', 'role': 'child-process', 'version': '1.0', 'strength': 3/10 }
IA_1834: { 'name': 'IA_1834', 'role': 'child-process', 'version': '1.0', 'strength': 4/10 }
IA_1835: { 'name': 'IA_1835', 'role': 'child-process', 'version': '1.0', 'strength': 5/10 }
IA_1836: { 'name': 'IA_1836', 'role': 'child-process', 'version': '1.0', 'strength': 6/10 }
IA_1837: { 'name': 'IA_1837', 'role': 'child-process', 'version': '1.0', 'strength': 7/10 }
IA_1838: { 'name': 'IA_1838', 'role': 'child-process', 'version': '1.0', 'strength': 8/10 }
IA_1839: { 'name': 'IA_1839', 'role': 'child-process', 'version': '1.0', 'strength': 9/10 }
IA_1840: { 'name': 'IA_1840', 'role': 'child-process', 'version': '1.0', 'strength': 0/10 }
IA_1841: { 'name': 'IA_1841', 'role': 'child-process', 'version': '1.0', 'strength': 1/10 }
IA_1842: { 'name': 'IA_1842', 'role': 'child-process', 'version': '1.0', 'strength': 2/10 }
IA_1843: { 'name': 'IA_1843', 'role': 'child-process', 'version': '1.0', 'strength': 3/10 }
IA_1844: { 'name': 'IA_1844', 'role': 'child-process', 'version': '1.0', 'strength': 4/10 }
IA_1845: { 'name': 'IA_1845', 'role': 'child-process', 'version': '1.0', 'strength': 5/10 }
IA_1846: { 'name': 'IA_1846', 'role': 'child-process', 'version': '1.0', 'strength': 6/10 }
IA_1847: { 'name': 'IA_1847', 'role': 'child-process', 'version': '1.0', 'strength': 7/10 }
IA_1848: { 'name': 'IA_1848', 'role': 'child-process', 'version': '1.0', 'strength': 8/10 }
IA_1849: { 'name': 'IA_1849', 'role': 'child-process', 'version': '1.0', 'strength': 9/10 }
IA_1850: { 'name': 'IA_1850', 'role': 'child-process', 'version': '1.0', 'strength': 0/10 }
IA_1851: { 'name': 'IA_1851', 'role': 'child-process', 'version': '1.0', 'strength': 1/10 }
IA_1852: { 'name': 'IA_1852', 'role': 'child-process', 'version': '1.0', 'strength': 2/10 }
IA_1853: { 'name': 'IA_1853', 'role': 'child-process', 'version': '1.0', 'strength': 3/10 }
IA_1854: { 'name': 'IA_1854', 'role': 'child-process', 'version': '1.0', 'strength': 4/10 }
IA_1855: { 'name': 'IA_1855', 'role': 'child-process', 'version': '1.0', 'strength': 5/10 }
IA_1856: { 'name': 'IA_1856', 'role': 'child-process', 'version': '1.0', 'strength': 6/10 }
IA_1857: { 'name': 'IA_1857', 'role': 'child-process', 'version': '1.0', 'strength': 7/10 }
IA_1858: { 'name': 'IA_1858', 'role': 'child-process', 'version': '1.0', 'strength': 8/10 }
IA_1859: { 'name': 'IA_1859', 'role': 'child-process', 'version': '1.0', 'strength': 9/10 }
IA_1860: { 'name': 'IA_1860', 'role': 'child-process', 'version': '1.0', 'strength': 0/10 }
IA_1861: { 'name': 'IA_1861', 'role': 'child-process', 'version': '1.0', 'strength': 1/10 }
IA_1862: { 'name': 'IA_1862', 'role': 'child-process', 'version': '1.0', 'strength': 2/10 }
IA_1863: { 'name': 'IA_1863', 'role': 'child-process', 'version': '1.0', 'strength': 3/10 }
IA_1864: { 'name': 'IA_1864', 'role': 'child-process', 'version': '1.0', 'strength': 4/10 }
IA_1865: { 'name': 'IA_1865', 'role': 'child-process', 'version': '1.0', 'strength': 5/10 }
IA_1866: { 'name': 'IA_1866', 'role': 'child-process', 'version': '1.0', 'strength': 6/10 }
IA_1867: { 'name': 'IA_1867', 'role': 'child-process', 'version': '1.0', 'strength': 7/10 }
IA_1868: { 'name': 'IA_1868', 'role': 'child-process', 'version': '1.0', 'strength': 8/10 }
IA_1869: { 'name': 'IA_1869', 'role': 'child-process', 'version': '1.0', 'strength': 9/10 }
IA_1870: { 'name': 'IA_1870', 'role': 'child-process', 'version': '1.0', 'strength': 0/10 }
IA_1871: { 'name': 'IA_1871', 'role': 'child-process', 'version': '1.0', 'strength': 1/10 }
IA_1872: { 'name': 'IA_1872', 'role': 'child-process', 'version': '1.0', 'strength': 2/10 }
IA_1873: { 'name': 'IA_1873', 'role': 'child-process', 'version': '1.0', 'strength': 3/10 }
IA_1874: { 'name': 'IA_1874', 'role': 'child-process', 'version': '1.0', 'strength': 4/10 }
IA_1875: { 'name': 'IA_1875', 'role': 'child-process', 'version': '1.0', 'strength': 5/10 }
IA_1876: { 'name': 'IA_1876', 'role': 'child-process', 'version': '1.0', 'strength': 6/10 }
IA_1877: { 'name': 'IA_1877', 'role': 'child-process', 'version': '1.0', 'strength': 7/10 }
IA_1878: { 'name': 'IA_1878', 'role': 'child-process', 'version': '1.0', 'strength': 8/10 }
IA_1879: { 'name': 'IA_1879', 'role': 'child-process', 'version': '1.0', 'strength': 9/10 }
IA_1880: { 'name': 'IA_1880', 'role': 'child-process', 'version': '1.0', 'strength': 0/10 }
IA_1881: { 'name': 'IA_1881', 'role': 'child-process', 'version': '1.0', 'strength': 1/10 }
IA_1882: { 'name': 'IA_1882', 'role': 'child-process', 'version': '1.0', 'strength': 2/10 }
IA_1883: { 'name': 'IA_1883', 'role': 'child-process', 'version': '1.0', 'strength': 3/10 }
IA_1884: { 'name': 'IA_1884', 'role': 'child-process', 'version': '1.0', 'strength': 4/10 }
IA_1885: { 'name': 'IA_1885', 'role': 'child-process', 'version': '1.0', 'strength': 5/10 }
IA_1886: { 'name': 'IA_1886', 'role': 'child-process', 'version': '1.0', 'strength': 6/10 }
IA_1887: { 'name': 'IA_1887', 'role': 'child-process', 'version': '1.0', 'strength': 7/10 }
IA_1888: { 'name': 'IA_1888', 'role': 'child-process', 'version': '1.0', 'strength': 8/10 }
IA_1889: { 'name': 'IA_1889', 'role': 'child-process', 'version': '1.0', 'strength': 9/10 }
IA_1890: { 'name': 'IA_1890', 'role': 'child-process', 'version': '1.0', 'strength': 0/10 }
IA_1891: { 'name': 'IA_1891', 'role': 'child-process', 'version': '1.0', 'strength': 1/10 }
IA_1892: { 'name': 'IA_1892', 'role': 'child-process', 'version': '1.0', 'strength': 2/10 }
IA_1893: { 'name': 'IA_1893', 'role': 'child-process', 'version': '1.0', 'strength': 3/10 }
IA_1894: { 'name': 'IA_1894', 'role': 'child-process', 'version': '1.0', 'strength': 4/10 }
IA_1895: { 'name': 'IA_1895', 'role': 'child-process', 'version': '1.0', 'strength': 5/10 }
IA_1896: { 'name': 'IA_1896', 'role': 'child-process', 'version': '1.0', 'strength': 6/10 }
IA_1897: { 'name': 'IA_1897', 'role': 'child-process', 'version': '1.0', 'strength': 7/10 }
IA_1898: { 'name': 'IA_1898', 'role': 'child-process', 'version': '1.0', 'strength': 8/10 }
IA_1899: { 'name': 'IA_1899', 'role': 'child-process', 'version': '1.0', 'strength': 9/10 }
IA_1900: { 'name': 'IA_1900', 'role': 'child-process', 'version': '1.0', 'strength': 0/10 }
IA_1901: { 'name': 'IA_1901', 'role': 'child-process', 'version': '1.0', 'strength': 1/10 }
IA_1902: { 'name': 'IA_1902', 'role': 'child-process', 'version': '1.0', 'strength': 2/10 }
IA_1903: { 'name': 'IA_1903', 'role': 'child-process', 'version': '1.0', 'strength': 3/10 }
IA_1904: { 'name': 'IA_1904', 'role': 'child-process', 'version': '1.0', 'strength': 4/10 }
IA_1905: { 'name': 'IA_1905', 'role': 'child-process', 'version': '1.0', 'strength': 5/10 }
IA_1906: { 'name': 'IA_1906', 'role': 'child-process', 'version': '1.0', 'strength': 6/10 }
IA_1907: { 'name': 'IA_1907', 'role': 'child-process', 'version': '1.0', 'strength': 7/10 }
IA_1908: { 'name': 'IA_1908', 'role': 'child-process', 'version': '1.0', 'strength': 8/10 }
IA_1909: { 'name': 'IA_1909', 'role': 'child-process', 'version': '1.0', 'strength': 9/10 }
IA_1910: { 'name': 'IA_1910', 'role': 'child-process', 'version': '1.0', 'strength': 0/10 }
IA_1911: { 'name': 'IA_1911', 'role': 'child-process', 'version': '1.0', 'strength': 1/10 }
IA_1912: { 'name': 'IA_1912', 'role': 'child-process', 'version': '1.0', 'strength': 2/10 }
IA_1913: { 'name': 'IA_1913', 'role': 'child-process', 'version': '1.0', 'strength': 3/10 }
IA_1914: { 'name': 'IA_1914', 'role': 'child-process', 'version': '1.0', 'strength': 4/10 }
IA_1915: { 'name': 'IA_1915', 'role': 'child-process', 'version': '1.0', 'strength': 5/10 }
IA_1916: { 'name': 'IA_1916', 'role': 'child-process', 'version': '1.0', 'strength': 6/10 }
IA_1917: { 'name': 'IA_1917', 'role': 'child-process', 'version': '1.0', 'strength': 7/10 }
IA_1918: { 'name': 'IA_1918', 'role': 'child-process', 'version': '1.0', 'strength': 8/10 }
IA_1919: { 'name': 'IA_1919', 'role': 'child-process', 'version': '1.0', 'strength': 9/10 }
IA_1920: { 'name': 'IA_1920', 'role': 'child-process', 'version': '1.0', 'strength': 0/10 }
IA_1921: { 'name': 'IA_1921', 'role': 'child-process', 'version': '1.0', 'strength': 1/10 }
IA_1922: { 'name': 'IA_1922', 'role': 'child-process', 'version': '1.0', 'strength': 2/10 }
IA_1923: { 'name': 'IA_1923', 'role': 'child-process', 'version': '1.0', 'strength': 3/10 }
IA_1924: { 'name': 'IA_1924', 'role': 'child-process', 'version': '1.0', 'strength': 4/10 }
IA_1925: { 'name': 'IA_1925', 'role': 'child-process', 'version': '1.0', 'strength': 5/10 }
IA_1926: { 'name': 'IA_1926', 'role': 'child-process', 'version': '1.0', 'strength': 6/10 }
IA_1927: { 'name': 'IA_1927', 'role': 'child-process', 'version': '1.0', 'strength': 7/10 }
IA_1928: { 'name': 'IA_1928', 'role': 'child-process', 'version': '1.0', 'strength': 8/10 }
IA_1929: { 'name': 'IA_1929', 'role': 'child-process', 'version': '1.0', 'strength': 9/10 }
IA_1930: { 'name': 'IA_1930', 'role': 'child-process', 'version': '1.0', 'strength': 0/10 }
IA_1931: { 'name': 'IA_1931', 'role': 'child-process', 'version': '1.0', 'strength': 1/10 }
IA_1932: { 'name': 'IA_1932', 'role': 'child-process', 'version': '1.0', 'strength': 2/10 }
IA_1933: { 'name': 'IA_1933', 'role': 'child-process', 'version': '1.0', 'strength': 3/10 }
IA_1934: { 'name': 'IA_1934', 'role': 'child-process', 'version': '1.0', 'strength': 4/10 }
IA_1935: { 'name': 'IA_1935', 'role': 'child-process', 'version': '1.0', 'strength': 5/10 }
IA_1936: { 'name': 'IA_1936', 'role': 'child-process', 'version': '1.0', 'strength': 6/10 }
IA_1937: { 'name': 'IA_1937', 'role': 'child-process', 'version': '1.0', 'strength': 7/10 }
IA_1938: { 'name': 'IA_1938', 'role': 'child-process', 'version': '1.0', 'strength': 8/10 }
IA_1939: { 'name': 'IA_1939', 'role': 'child-process', 'version': '1.0', 'strength': 9/10 }
IA_1940: { 'name': 'IA_1940', 'role': 'child-process', 'version': '1.0', 'strength': 0/10 }
IA_1941: { 'name': 'IA_1941', 'role': 'child-process', 'version': '1.0', 'strength': 1/10 }
